p	p
46	46
subtilium	subtilium
ꝓfunditatē	profunditatem
ardenti᷒	ardentius
p᷒modū	postmodum
recurrat	recurrat
Scio	scio
quidem	quidem
pr̄es	patres
km̄i	karissimi
plureᷤ	plures
eē	esse
inter	inter
uos	uos
uerbi	uerbi
diuini	diuini
dispensa	dispensa
tores	tores
ydoneos	ydoneos
qui	qui
legem	legem
diuinam	diuinam
digito	digito
dei	dei
in	in
cordibz	cordibus
eorum	eorum
scriptam	scriptam
n̄	non
solum	solum
in	in
sermone	sermone
freq̄nt̄	frequenter
annuntiant	annuntiant
sz	sed
etiam	etiam
efficacit̄	efficaciter
in	in
oꝑe	opere
demonstarnt	demonstrant
qꝛ	quia
tam̄	tamen
fratū	fratum
ꝓfectibz	profectibus
ex	ex
ī	in
iuncto	iuncto
teneor	teneor
officio	officio
deseruire	deseruire
n̄	non
abre	abre
iudico	iudico
ad	ad
edificationē	edificationem
simpliciū	simplicium
saltem	saltem
Ꝯmunia	communia
⁊	et
quasi	quasi
om̄ibz	omnibus
nota	nota
ꝓpon̄e	proponere
Insufficentiā	Insufficentiam
itaqz	itaque
meam	meam
uobis	uobis
n̄	non
incognitā	incognitam
penes	penes
uos	uos
excusans	excusans
ueniam	ueniam
dep̄sentione	depresumptione
postulo	postulo
quia	quia
linguā	linguam
cui	cui
silentium	silentium
scientie	scientie
defectus	defectus
imponit	imponit
⁊	et
imperat	imperat
frat̄ne	fraterne
caritatis	caritatis
affectus	affectus
ad	ad
loquendum	loquendum
resoluit	resoluit
⁊	et
Ꝯfortat	confortat
Ego	Ego
sum	sum
pa	pa
stor	stor
bon᷒	bonus
⁊c̄	etcetera
In	In
ūbis	uerbis
istis	istis
fratres	fratres
tͥa	tria
pͥmo	primo
Ꝯsiðanda	consideranda
noƀ	nobis
occ᷑runt	occurrunt
bonitas	bonitas
redēpto	redempto
ris	ris
nr̄i	nostri
cum	cum
dicitur	dicitur
Ego	Ego
sum	sum
pastor	pastor
bonus	bonus
sollicitudo	sollicitudo
⁊	et
affectus	affectus
eius	eius
erga	erga
noᷤ	nos
cum	cum
addit᷑	additur
qui	qui
pasco	pasco
oues	oues
meas	meas
bonitatis	bonitatis
⁊	et
sollicitudinis	sollicitudinis
ei᷒dem	eiusdem
īenarrabilis	inenarrabilis
et	et
ft̄s	factus
cum	cum
ad	ad
extremū	extremum
Ꝯcludit᷑	concluditur
⁊	et
ꝓ	pro
ouibz	ouibus
meis	meis
pono	pono
aīam	animam
meā	meam
Et	Et
pͥmo	primo
qͥdem	quidem
ad	ad
bontatis	bontatis
ip̄ius	ipsius
habundantiā	habundantiam
m̄tis	mentis
ocuos	oculos
retorq̄amus	retorquamus
⁊	et
īueniemus	inueniemus
ꝓcul	procul
dubio	dubio
multiplices	multiplices
boneficioꝝ	boneficiorum
ei᷒	eius
Ꝯsolationes	consolationes
quibz	quibus
quasi	quasi
qͥb᷒dam	quibusdam
stimulis	stimulis
ī	in
amorē	amorem
ip̄i᷒	ipsius
toto	toto
m̄tis	mentis
affectu	affectu
rapͥamur	rapiamur
In	In
tͥbz	tribus
aū	autem
p̄cipue	precipue
bonitatē	bonitatem
diuinā	diuinam
possumus	possumus
attenðe	attendere
uidelicet	uidelicet
ī	in
homīs	hominis
creatione	creatione
ī	in
ip̄ius	ipsius
recreatio	recreatione
⁊	et
ī	in
ei᷒dem	eiusdem
gƚificatione	glorificatione
In	In
creatione	creatione
quidem	quidem
qꝛ	quia
p̄p	propter
bonitatē	bonitatem
diuinā	diuinam
creatus	creatus
est	est
homo	homo
sicut	sicut
testatur	testatur
beatus	beatus
aug᷒	augustus
in	in
libro	libro
de	de
doctͥna	doctrina
xpīana	christiana
ubi	ubi
ait	ait
qꝛ	quia
deus	deus
bon᷒	bonus
est	est
nos	nos
sumus	sumus
⁊	et
ī	in
qͣntum	quantum
sum᷒	sumus
boni	boni
sum᷒	sumus
Ecce	Ecce
qꝛ	quia
creat᷒	creatus
est	est
hō	homo
ꝓpt̄	propter
bonitatē	bonitatem
diuinā	diuinam
creatus	creatus
est	est
etiam	etiam
p̄p	propter
utilitatē	utilitatem
suam	suam
utile	utile
ē	est
enim	enim
homini	homini
seruire	seruire
ðo	deo
ut	ut
postmodū	postmodum
fruat᷑	fruatur
eo	eo
deo	deo
enī	enim
seruire	seruire
regare	regare
ē	est
⁊	et
sic	sic
ordinauit	ordinauit
diuina	diuina
moðatio	moderatio
ut	ut
omnia	omnia
que	que
pp̄	propter
hōiem	hominem
fcā	factam
st̄	sunt
⁊	et
sub	sub
ip̄o	ipso
existunt	existunt
usibz	usibus
eius	eius
deseruiant	deseruiant
ut	ut
ip̄e	ipse
ordine	ordine
